LotFrontage,LotArea,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Pave,Alley_None,Alley_Pave,LotShape_IR2,LotShape_IR3,LotShape_Reg,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_WdShing,Exterior2nd_'Wd Sdng',Exterior2nd_'Wd Shng',Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,Fence_GdWo,Fence_MnPrv,Fence_MnWw,Fence_None,PoolQC_Fa,PoolQC_Gd,PoolQC_None,TotalQual,TotalSF,HouseAge,RemodAge,WasRemodeled,TotalBaths,HasGarage,HasBasement,HasFireplace,HasPool,HasPorch,QualPerSF,Qual_x_LiveArea,Qual_x_TotalSF,Qual_x_GarageArea,BsmtFinRatio,GarageAge,GarageNewerThanHouse,TotalPorchSF
4.189654742026425,9.042040056544483,2,7,5,2003,2003,5.2832037287379885,4,3,4,3,1,6,6.561030665896573,1,0,5.017279836814924,856,5,1,856,6.75110146893676,0,7.444833273892193,1,0,2,1,3,1,4,8,7,0,0,2003.0,2,2,548,3,3,2,0.0,4.127134385045092,0.0,0,0,0,0,2,2008,12.24769911637256,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2566,5,5,0,3.5,1,1,0,0,1,0.004091174751607247,11970,17962,3836,0.823803967327888,5.0,0,61
4.394449154672439,9.169622538697624,2,6,8,1976,1976,0.0,3,3,4,3,4,5,6.88653164253051,1,0,5.652489180268651,1262,5,1,1262,0.0,0,7.141245122350491,0,1,2,0,3,1,3,6,7,1,3,1976.0,2,2,460,3,3,2,5.700443573390687,0.0,0.0,0,0,0,0,5,2007,12.109016442313738,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,48,2524,31,31,0,2.5,1,1,1,0,1,0.004750593824228029,7572,15144,2760,0.7743467933491687,31.0,0,298
4.23410650459726,9.328212292571072,2,7,5,2001,2002,5.093750200806762,4,3,4,3,2,6,6.18826412308259,1,0,6.075346031088684,920,5,1,920,6.7650389767805414,0,7.488293515159428,1,0,2,1,3,1,4,6,7,1,3,2001.0,2,2,608,3,3,2,0.0,3.7612001156935624,0.0,0,0,0,0,9,2008,12.317171167298682,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2706,7,6,1,3.5,1,1,1,0,1,0.00391717963066592,12502,18942,4256,0.5276872964169381,7.0,0,42
4.110873864173311,9.164401140034737,2,7,5,1915,1970,0.0,3,3,3,4,1,5,5.37989735354046,1,0,6.293419278846481,756,4,1,961,6.6293632534374485,0,7.4489161025442,1,0,1,0,3,1,4,7,7,1,4,1998.0,1,3,642,3,3,2,0.0,3.58351893845611,5.60947179518496,0,0,0,0,2,2006,11.849404844423074,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,35,2473,91,36,1,2.0,1,1,1,0,1,0.004074505238649592,12019,17311,4494,0.285336856010568,8.0,1,307
4.442651256490317,9.565283817736766,2,8,5,2000,2000,5.860786223465865,4,3,4,3,3,6,6.486160788944089,1,0,6.19644412779452,1145,5,1,1145,6.960347729101308,0,7.695757990554761,1,0,2,1,4,1,4,9,7,1,3,2000.0,2,3,836,3,3,2,5.262690188904886,4.442651256490317,0.0,0,0,0,0,12,2008,12.429220196836383,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,3343,8,8,0,3.5,1,1,1,0,1,0.0036380172805820826,17584,26744,6688,0.5715532286212914,8.0,0,276
4.454347296253507,9.55506418479516,2,5,5,1993,1995,0.0,3,3,4,3,1,6,6.597145701886651,1,0,4.174387269895637,796,5,1,796,6.340359303727752,0,7.217443431696533,1,0,1,1,1,1,3,5,7,0,0,1993.0,1,2,480,3,3,2,3.713572066704308,3.4339872044851463,0.0,320,0,0,700,10,2009,11.870606902224587,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,25,2158,16,14,1,2.5,1,1,0,0,1,0.003668378576669112,6810,10790,2400,0.918444165621079,16.0,0,390
4.330733340286331,9.218804450388312,2,8,5,2004,2005,5.231108616854587,4,3,5,3,3,6,7.222566018822171,1,0,5.762051382780177,1686,5,1,1694,0.0,0,7.43543801981455,1,0,2,0,3,1,4,7,7,1,4,2004.0,2,2,636,3,3,2,5.545177444479562,4.060443010546419,0.0,0,0,0,0,8,2007,12.634606283893019,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,3380,3,2,1,3.0,1,1,1,0,1,0.00471976401179941,13552,27040,5088,0.8114997036158862,3.0,0,312
4.394449154672439,9.247925132303454,2,7,6,1973,1973,5.484796933490655,3,3,4,3,2,5,6.756932389247553,4,32,5.37989735354046,1107,5,1,1107,6.891625897052253,0,7.645397699428633,1,0,2,1,3,1,3,7,7,2,3,1973.0,2,2,484,3,3,2,5.4638318050256105,5.3230099791384085,5.43372200355424,0,0,0,350,11,2009,12.206077645517674,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,42,3197,36,36,0,3.5,1,1,1,0,1,0.003347680535628886,14630,22379,3388,0.7752707581227437,36.0,0,667
3.9512437185814275,8.71948076085107,2,7,5,1931,1950,0.0,3,3,3,3,1,1,0.0,1,0,6.859614903654202,952,4,1,1022,6.6240652277998935,0,7.4815557019095165,0,0,2,0,2,2,3,8,6,2,3,1931.0,1,2,468,2,3,2,4.51085950651685,0.0,5.327876168789581,0,0,0,0,4,2008,11.774527900858468,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,35,2726,77,58,1,2.0,1,1,1,0,1,0.003943661971830986,12418,19082,3276,0.0,77.0,0,295
3.9318256327243257,8.912069097970134,2,5,6,1939,1950,0.0,3,3,3,3,1,6,6.747586526829315,1,0,4.948759890378168,991,5,1,1077,0.0,0,6.982862751468942,1,0,1,0,2,2,3,5,7,2,3,1939.0,2,1,205,4,3,2,0.0,1.6094379124341003,0.0,0,0,0,0,1,2008,11.678448377988165,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,2068,69,58,1,2.0,1,1,1,0,1,0.00463821892393321,5385,10340,1025,0.8578629032258065,69.0,0,4
